true, false, 0.003812, 1763975393682051
false, false, 0.003842, 1763975435454256
true, false, 0.003837, 1763975499878292
false, false, 0.002558, 1763975566688449
true, false, 0.007603, 1763975609576824
false, false, 0.005078, 1763975669377141
true, false, 0.006351, 1763975716704667
true, false, 0.003817, 1763975790962104
true, false, 0.004891, 1763975837860312
true, false, 0.006380, 1763975887340629
true, false, 0.003671, 1763975953643238
true, false, 0.006342, 1763976014519519
true, false, 0.005102, 1763976064204657
true, false, 0.007628, 1763976116234720
true, false, 0.006100, 1763976197869160
false, false, 0.002215, 1763976239922150
true, false, 0.006119, 1763976316736892
true, false, 0.006064, 1763976346689390
false, false, 0.003060, 1763976427234179
false, false, 0.003060, 1763976479740015
true, false, 0.001596, 1763976535911768
false, false, 0.003064, 1763976595031482
true, false, 0.004574, 1763976644537318
true, false, 0.004570, 1763976699979023
true, false, 0.005587, 1763976754034606
false, false, 0.003059, 1763976808483559
true, false, 0.005737, 1763976883271782
true, false, 0.006100, 1763976936713486
true, false, 0.006070, 1763976978914010
true, false, 0.006077, 1763977052709482
true, false, 0.007599, 1763977122037609
true, false, 0.004567, 1763977166090599
false, false, 0.004422, 1763977226083050
true, false, 0.006079, 1763977282138632
true, false, 0.007583, 1763977333734120
true, false, 0.007623, 1763977383214437
true, false, 0.007608, 1763977467488274
true, false, 0.007589, 1763977503171820
true, false, 0.004568, 1763977571320645
true, false, 0.006093, 1763977626735831
true, false, 0.006061, 1763977688521461
true, false, 0.006101, 1763977730541683
true, false, 0.002708, 1763977810119240
false, false, 0.007587, 1763977856959161
true, false, 0.003058, 1763977925410707
true, false, 0.007605, 1763977985369389
true, false, 0.007592, 1763978046244670
true, false, 0.004572, 1763978087413830
true, false, 0.006074, 1763978134280270
true, false, 0.007595, 1763978191335853
true, false, 0.007632, 1763978282378350
true, false, 0.002985, 1763978324398572
true, false, 0.006152, 1763978373207129
false, false, 0.003065, 1763978457300664
true, false, 0.007588, 1763978505986802
false, false, 0.003062, 1763978546827723
true, false, 0.006078, 1763978622732115
true, false, 0.007568, 1763978653594962
